,Branch,10th_p,Sem 3 %,Sem 4 %,Sem 5 %,Sem 6 %,Agg_UG_p,Gaps,status,Offer,Aptitude,Package,Internships,Certifications,12th_P,Diploma_P
0,0,95.0,86.0,86.0,81.63,84.89,83.26,0,1,CAPGEMINI,1,10.926,3,3,2,0
1,2,88.2,80.3,71.94,75.0,70.4,83.2,0,1,LTI,1,9.62,3,2,2,0
3,2,95.0,82.6,82.45,84.89,81.41,81.41,0,1,BIRLASOFT,1,9.241,3,2,2,0
4,2,87.0,83.78,77.712,77.194,83.632,77.49,0,1,CAPGEMINI,1,8.449,3,2,2,0
9,1,91.8,78.008,81.042,74.604,82.448,75.788,0,1,TCS NINJA,1,6.9788,1,0,1,0
10,3,82.6,77.71,75.64,76.38,70.46,75.42,0,1,Reliance JIO (Bond),1,8.742,3,2,1,0
11,4,91.8,71.29,70.89,79.48,80.52,75.34,0,1,WORLEY,1,6.634,1,0,0,2
12,4,89.4,74.456,71.792,77.712,76.158,75.27,0,1,CAPGEMINI,1,6.627,1,0,2,0
13,2,92.8,78.89,71.94,74.16,72.68,75.196,0,1,CAPGEMINI,1,8.0196,2,1,2,0
14,4,85.6,70.39,76.31,76.01,76.68,74.9,0,1,CAPGEMINI,1,6.49,1,0,1,0
16,2,82.0,73.19,73.27,80.67,80.52,74.75,0,1,TCS NINJA,1,7.875,2,1,1,0
17,4,80.2,72.08,73.27,74.38,74.67,74.67,0,1,TCE,1,6.467,1,1,1,0
21,2,89.0,77.56,70.92,79.71,75.34,73.56,0,1,TCS NINJA,1,7.656,2,1,1,0
22,2,92.6,75.79,69.42,72.83,75.34,73.42,0,1,CAPGEMINI,1,7.642,2,1,1,0
25,3,87.6,81.7,78.9,71.0,71.5,72.9,0,1,NEOSOFT,1,8.19,2,2,1,0
27,2,91.0,72.6,70.3,76.92,70.6,72.68,0,1,UBISOFT,1,7.468,2,1,0,2
28,0,86.73,73.64,81.41,68.75,65.28,72.68,0,1,Reliance JIO (Bond),1,8.768,2,1,2,0
29,2,90.6,71.2,74.16,77.19,74.16,72.53,0,1,LTI,1,7.453,2,1,2,0
30,4,89.0,77.19,76.16,76.898,78.082,72.5,0,1,CAPGEMINI,1,6.25,0,0,1,0
32,2,89.0,74.604,78.896,71.496,70.608,72.384,0,1,INFOSYS(SE),1,7.4384,2,1,1,0
33,2,90.8,77.86,68.98,74.16,70.46,72.38,0,1,Reliance JIO (Bond),1,7.438,2,1,2,0
34,2,90.8,74.3,60.23,76.67,75.34,72.31,0,1,TCS NINJA,1,7.431,2,1,0,2
37,2,94.8,78.0,61.14,71.72,69.13,71.87,0,1,CAPGEMINI,1,7.287,2,1,2,0
38,0,92.0,78.6,73.93,73.42,70.9,71.79,0,1,CAPGEMINI,1,8.579,2,2,1,0
39,0,89.0,75.64,69.72,74.16,74.16,71.79,0,1,CAPGEMINI,1,8.579,2,2,1,0
40,3,90.2,79.19,70.61,70.09,72.31,71.64,0,1,Acceleya,1,7.964,2,2,2,0
41,2,80.0,69.2,69.57,71.12,71.57,71.57,0,1,TCS NINJA,1,7.257,0,2,0,2
43,2,89.2,73.494,65.872,70.682,66.76,71.348,0,1,TCS NINJA,1,7.2348,2,0,2,0
44,2,81.4,76.89,69.42,70.38,70.31,71.2,0,1,HEXAWARE,1,7.22,1,1,2,0
45,3,90.2,73.19,76.89,68.9,72.08,71.2,0,1,CAPGEMINI,1,7.92,2,1,2,0
46,1,95.6,71.3,68.98,76.68,76.38,71.05,0,1,NEOSOFT,1,6.505,1,0,2,0
48,3,83.4,74.6,70.09,64.39,70.6,70.75,0,1,Reliance JIO (Bond),1,7.875,2,2,1,0
50,3,93.0,63.8,65.28,77.12,78.6,70.4,0,1,Reliance JIO (Bond),1,7.84,2,2,2,0
51,2,93.2,70.61,72.98,73.42,71.8,70.39,0,1,TCS NINJA,1,7.139,2,1,1,0
52,2,85.2,66.76,64.54,69.572,72.68,70.386,0,1,BIRLASOFT,1,7.1386,2,1,2,0
53,2,90.2,70.46,70.46,65.28,71.2,70.09,0,1,CAPGEMINI,1,7.109,2,1,2,0
54,2,92.0,72.31,67.05,70.9,75.34,70.0,0,1,CAPGEMINI,1,7.1,2,1,1,0
55,2,84.0,72.31,69.42,71.49,73.56,69.86,0,1,BIRLASOFT,1,7.086,2,1,1,0
56,4,88.0,73.64,72.31,66.39,71.5,69.72,0,1,CAPGEMINI,1,5.972,0,0,1,0
57,2,89.4,68.0,70.0,69.5,76.5,69.72,0,1,CONVONIX,1,7.072,2,1,2,0
59,2,92.6,68.98,63.8,73.48,67.5,69.202,0,1,BIRLASOFT,1,7.0202,2,1,2,0
62,3,92.2,57.86,70.6,74.6,75.49,69.054,0,1,NEOSOFT,1,7.7054,2,2,1,0
66,1,93.2,68.61,68.17,67.06,69.42,68.83,0,1,CAPGEMINI,1,6.983,2,1,2,0
71,1,89.0,71.2,73.4,66.5,70.9,68.6,0,1,CAPGEMINI,1,6.26,1,0,2,0
72,0,76.8,55.6,72.1,72.5,73.1,68.4,0,1,MACS-G,1,8.24,2,2,0,2
80,3,93.2,64.68,67.5,67.79,72.31,68.09,0,1,CAPGEMINI,1,7.609,1,2,2,0
81,0,90.0,59.57,71.2,75.566,71.2,68.0,0,1,JIO MEDIA,1,8.2,2,3,0,2
82,0,92.4,68.388,68.166,65.428,66.02,67.944,0,1,Reliance JIO (Bond),1,8.1944,2,3,2,0
83,1,88.4,71.2,67.13,67.05,70.6,67.94,0,1,CONVONIX,1,6.194,1,1,1,0
84,0,78.6,56.58,59.9,75.86,73.42,67.94,0,1,TOPPR,1,8.194,3,2,0,2
85,0,91.6,67.5,67.94,68.24,66.02,67.94,0,1,Reliance JIO (Bond),1,8.194,3,2,2,0
86,2,94.8,71.2,65.28,65.28,66.168,67.87,0,1,TCS NINJA,1,6.887,1,1,2,0
89,2,85.5,70.46,68.24,72.68,64.54,67.29,0,1,TCS NINJA,1,6.829,1,1,2,0
90,4,85.0,68.16,64.91,67.5,68.46,67.27,0,1,WORLEY,1,5.846,1,0,0,1
91,3,77.0,66.39,70.31,60.85,69.2,67.204,0,1,Reliance JIO (Bond),1,7.5204,2,1,0,2
93,0,92.8,69.202,65.206,66.242,58.434,67.13,0,1,UGAM,1,8.113,2,2,2,0
94,2,94.0,74.6,64.68,64.91,63.5,67.05,0,1,PANASONIC,1,6.805,1,1,1,0
